{
	type: "School",
	label : "Sydney Grammar School, Edgecliff Preparatory School",
	suburb: "Paddington",
	rank: 1,
	latlong: "-33.8689009, 151.2070914"
},
{
	type: "School",
	label : "Sydney Grammar School, St Ives Preparatory School",
	suburb: "St Ives",
	rank: 2,
	latlong: "-33.7186684, 151.1712606"
},
{
	type: "School",
	label : "St Francis' School",
	suburb: "Paddington",
	rank: 3,
	latlong: "-33.8888944, 151.2309562"
},
{
	type: "School",
	label : "St Mary's Preparatory School",
	suburb: "North Sydney",
	rank: 4,
	latlong: "-33.832234, 151.207567"
},
{
	type: "School",
	label : "Artarmon Public School",
	suburb: "Artarmon",
	rank: 5,
	latlong: "-33.8109506, 151.1851706"
},
{
	type: "School",
	label : "John Colet School",
	suburb: "Belrose",
	rank: 6,
	latlong: "-33.721983, 151.215268"
},
{
	type: "School",
	label : "Woollahra Public School",
	suburb: "Woollahra",
	rank: 7,
	latlong: "-33.8866938, 151.2412302"
},
{
	type: "School",
	label : "Mosman Church of England Preparatory School",
	suburb: "Mosman",
	rank: 8,
	latlong: "-33.8322209, 151.2403494"
},
{
	type: "School",
	label : "Abbotsleigh",
	suburb: "Wahroonga",
	rank: 9,
	latlong: "-33.7110854, 151.11502"
},
{
	type: "School",
	label : "SCEGGS, Darlinghurst",
	suburb: "Darlinghurst",
	rank: 10,
	latlong: "-33.876144, 151.218369"
},
{
	type: "School",
	label : "Holy Family Catholic Primary School",
	suburb: "Lindfield",
	rank: 11,
	latlong: "-33.774419, 151.166407"
},
{
	type: "School",
	label : "Our Lady of the Rosary School",
	suburb: "Kensington",
	rank: 12,
	latlong: "-33.9093649, 151.2210831"
},
{
	type: "School",
	label : "Queenwood School for Girls Ltd",
	suburb: "Mosman",
	rank: 13,
	latlong: "-33.8344082, 151.2431775"
},
{
	type: "School",
	label : "Beaumont Road Public School",
	suburb: "Killara",
	rank: 14,
	latlong: "-33.774307, 151.146108"
},
{
	type: "School",
	label : "Carlingford West Public School",
	suburb: "Carlingford",
	rank: 15,
	latlong: "-33.7828113, 151.0359491"
},
{
	type: "School",
	label : "St Aloysius' College",
	suburb: "Milsons Point",
	rank: 16,
	latlong: "-33.848433, 151.2143883"
},
{
	type: "School",
	label : "St Ives North Public School",
	suburb: "St Ives",
	rank: 16,
	latlong: "-33.718677, 151.163604"
